"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1900855615112835281","Sat Mar 15 10:24:29 +0000 2025","650","Jadwal UM UGM 2025 siapa yang ada rencana untuk daftar ini? Ada yang baru juga nih terkait tes yang diujikan. https://t.co/67kYngGWhf","1900855615112835281","https://pbs.twimg.com/media/GmExw_ZbcAA1zGP.png","","in","Jakarta","30","15","83","https://x.com/utbkcak/status/1900855615112835281","1304292109470498816","utbkcak"
"1902004876680581221","Tue Mar 18 14:31:14 +0000 2025","1078","buat adek adek yang gagal snbp WKWKKWKWK gpp kok. Dulu gw juga nekad nembak fasilkom ui dengan rata rata 85 rank eligible 22 dan 1 pilihan doang. Tapi Tuhan punya rencana lain diizinkan masuk teknik biomedik dengan skor UTBK tertinggi di sma gw semangat ya dek yak. https://t.co/HpcNHuz3Ms","1902004876680581221","https://pbs.twimg.com/media/GmVHWw9agAA3N5r.jpg","","in","Jakarta","7","21","29","https://x.com/nutcrackerel/status/1902004876680581221","1555738098272993282","nutcrackerel"
"1902061208716345721","Tue Mar 18 18:15:05 +0000 2025","32861"," Adekku tadi ngasih tau kalo dia gak lolos snbp. Terus gak lama dia nanya Skripsi kakak belom di acc? Ini maksudnya dia ngajak nangis barengan kah? aku meratapi skripsi dia meratapi snbp","1902061208716345721","","","in","Indonesia","91","113","911","https://x.com/tanyakanrl/status/1902061208716345721","1331650559518990336","tanyakanrl"
"1901920629151912404","Tue Mar 18 08:56:28 +0000 2025","612","Alhamdulillah guysss terimakasih banyakkk atas doa doanya semuaaa Inpokan JJ snbp terbaru yah https://t.co/J1dNNqMWhS","1901920629151912404","https://pbs.twimg.com/tweet_video_thumb/GmT6uitagAA4GOM.jpg","","in","","1","143","10","https://x.com/cookiemu_jinnie/status/1901920629151912404","1691258804045004800","cookiemu_jinnie"
"1902353478405824703","Wed Mar 19 13:36:27 +0000 2025","1897","life after ketolak snbp sedih iya kebanyakan ngelamun juga iya","1902353478405824703","","","in","she/her'17","60","49","621","https://x.com/nanamiftsl/status/1902353478405824703","1738397496416911360","nanamiftsl"
"1902513805378441641","Thu Mar 20 00:13:32 +0000 2025","31","Budaya blacklist SNBP ini mungkin memang cuma skill issue petinggi kampus di Indonesia 🇮🇩 atau Kemendikti selama ini tidak tahu Stable Matching / Stable Marriage algorithm https://t.co/600qnf5lPN","1902513805378441641","https://pbs.twimg.com/media/GmcWOEbaAAAs7Ux.jpg","","in","Singapore","2","2","5","https://x.com/ainunnajib/status/1902513805378441641","35167068","ainunnajib"
"1901918817057648723","Tue Mar 18 08:49:16 +0000 2025","47372","SERIUS ADA YANG BUKA JASA BUKAIN PENGUMUMAN SNBP!?!! ANJIR?? MIKIR GASI ITU LO KOMEN IDENTITAS LO DI PUBLIK? ISI SEMUA DATA2 LO ADA DISITU DAN ELU ENTENGNYA SEBAR DI KOMEN LIVE TIKTOK BUAT DIBUKAIN DAN DITONTON RIBUAN ORANG!?!? ORANG GAMPANG BNGT DONG AKSES DATA LU?? JNGN TOLOL! https://t.co/EGbfBZY35f","1901918817057648723","https://pbs.twimg.com/media/GmT5FUEaoAA9h7_.jpg","","in","","1549","654","3420","https://x.com/notlikeahumann/status/1901918817057648723","1768616127419285504","notlikeahumann"
"1901817960731431086","Tue Mar 18 02:08:30 +0000 2025","16","haloow semuanya‍️ tinggal h-beberapa jam lagi nih aku mau minta doa kalian semuaa semogaa aku diizinkan Allah SWT untuk lolos di SNBP 2025 teknik logistik UPIsemua doa kalian akan kembali pada kalian sendiri aku harap kita bisa saling mendoakan ya dan menjadi maba Aamiin https://t.co/twNAVbTqjD","1901817960731431086","https://pbs.twimg.com/media/GmSdWx2acAAsZv5.jpg","","in","","0","5","0","https://x.com/pawiesby/status/1901817960731431086","1503696060283179009","pawiesby"
"1901907512158548366","Tue Mar 18 08:04:21 +0000 2025","573","SELAMAT YANG LOLOS SNBP 2025 ini pemandangan kalian kalau lolos snbp terus masuk ugm! https://t.co/bo0TzzpbzF","1901907512158548366","https://pbs.twimg.com/media/GmTuyBDa4AAsZt1.jpg","","in","she/her","6","2","58","https://x.com/tetrakosana/status/1901907512158548366","1596666340773097472","tetrakosana"
"1902984821418217508","Fri Mar 21 07:25:11 +0000 2025","977","stud! GUYS BENERAN KAH?!?! demi apasih https://t.co/mP8LdsdvGZ","1902984821418217508","https://pbs.twimg.com/media/GmjCnDcWMAAUk_W.jpg","","in","kirim menfess 👉","24","71","32","https://x.com/snbtfess/status/1902984821418217508","1515005472146812932","snbtfess"
"1902076325281853578","Tue Mar 18 19:15:09 +0000 2025","1920","[snbt] ini gimana ya cara ngerjainnya https://t.co/FzABe53duM","1902076325281853578","https://pbs.twimg.com/media/GmWIVmyWwAAfzo4.jpg","","in","kirim menfess 👉","9","18","180","https://x.com/snbtfess/status/1902076325281853578","1515005472146812932","snbtfess"
"1901861963920994554","Tue Mar 18 05:03:21 +0000 2025","107","Lebaran tinggal itungan hari Mau spill rekomendasi sandal cantik bisa kepake buat hari raya kondangan kuliah buat yg lolos snbp elegan under 100k A Thread https://t.co/yxNwfuDZWl","1901861963920994554","https://pbs.twimg.com/media/GmTFYJhbUAAYiT1.jpg","","in","","0","1","100","https://x.com/MaroonDaily/status/1901861963920994554","1483993284213354496","MaroonDaily"
"1902782226430906401","Thu Mar 20 18:00:09 +0000 2025","2395","stud! ini caranya gimana yah? tlong jelasin pake bahasa bayi pls https://t.co/nougygxAd5","1902782226430906401","https://pbs.twimg.com/media/GmgKWa3W0AAXlt5.jpg","","in","kirim menfess 👉","73","107","170","https://x.com/snbtfess/status/1902782226430906401","1515005472146812932","snbtfess"
"1901508475399852135","Mon Mar 17 05:38:43 +0000 2025","1496","Siapa yang udah nggak sabar Lolos SNBP 2025 &amp; jadi bagian dari Triwarna Muda 2025⁉️ https://t.co/XVw1K4JThV","1901508475399852135","https://pbs.twimg.com/media/GmOD4O3aIAA3XtT.jpg","","in","Depok, Indonesia","28","29","132","https://x.com/BEM_VokasiUI/status/1901508475399852135","1860722526672003072","BEM_VokasiUI"
"1901928313012310326","Tue Mar 18 09:27:00 +0000 2025","20","GUYSS ALHAMDULILLAHHH GIZI UNAIR AKU READYYYYY!!!! PLS YG DISINI JUGA REPLY PLS GA ADA TEMENNNNN #snbp #unair #gizi https://t.co/ln0VM2aLeT","1901928313012310326","https://pbs.twimg.com/media/GmUBt8OagAAOamm.jpg","","in","Cowok fantasi —(she/her) 07l","1","21","0","https://x.com/junwmins/status/1901928313012310326","1385524100890722310","junwmins"
"1901992664427569535","Tue Mar 18 13:42:43 +0000 2025","3458","perkara snbp https://t.co/GBt8NgIoQD","1901992664427569535","https://pbs.twimg.com/media/GmU7MacbYAAoR6q.jpg","","tl","sometimes bxg rps","73","2","292","https://x.com/wwingko/status/1901992664427569535","747651288637243396","wwingko"
"1901960358065213827","Tue Mar 18 11:34:20 +0000 2025","19","SMA gua yang keterima SNBP 72 org tapi yg undip 1 tok anjg https://t.co/bpk9UIhozY","1901960358065213827","https://pbs.twimg.com/media/GmUe2qGawAEAVlS.jpg","","in","","0","6","1","https://x.com/jadihans/status/1901960358065213827","995168181810483202","jadihans"
"1901885002616639654","Tue Mar 18 06:34:54 +0000 2025","179","Selamat datang adik-adik IPB University angkatan 62 jalur SNBP! Jangan lupa remake pose iconic bapak rektor kta agar menjadi ipbnesian sejati #anjaygurinjay https://t.co/hx7Bhs7cat","1901885002616639654","https://pbs.twimg.com/media/GmTaUg_bMAAmNgr.jpg","","in","on the lilypad","2","10","4","https://x.com/omouricee/status/1901885002616639654","1115537185812426752","omouricee"
"1903038937112948933","Fri Mar 21 11:00:14 +0000 2025","58","[snbt] cara dapet tepung 60 gula 30 dari mana yah? https://t.co/Fkl2iImsc4","1903038937112948933","https://pbs.twimg.com/media/Gmjz0_RXgAIAxZ-.jpg","","in","kirim menfess 👉","2","7","4","https://x.com/snbtfess/status/1903038937112948933","1515005472146812932","snbtfess"
"1901926138106229046","Tue Mar 18 09:18:22 +0000 2025","716","abis meeting di kantor terus buka grup keluarga... langsung nangis karena adekku keterima snbp https://t.co/Sz2uF6AnxA","1901926138106229046","https://pbs.twimg.com/media/GmT_u_maIAEdYke.jpg","","in","","1","19","19","https://x.com/flocalist/status/1901926138106229046","1351495754553065472","flocalist"
"1901898789482631350","Tue Mar 18 07:41:26 +0000 2025","48","PRODI TERKETAT DI PTN VOKASI &amp; PTN AKADEMIK pilihan prodinya variatif bgt nih. mulai dr ilmu komunikasi farmasi hingga tataboga https://t.co/1mYVHhAVRG","1901901747708387524","https://pbs.twimg.com/media/GmTpOsPaUAAqTUt.jpg","utbkcak","in","Jakarta","17","1","3","https://x.com/utbkcak/status/1901901747708387524","1304292109470498816","utbkcak"
"1902038077020999800","Tue Mar 18 16:43:10 +0000 2025","10801","Tidak bermaksud merusak euforia SNBP tpi buat teman2 yang baru saja diterima khususnya ke ITB. Daripada belajar materi lebih baik belajar dan tahu bahwa cara paling gampang menghancurkan diri sendiri adalah dengan membandingkan diri dgn org lain.","1902038077020999800","","","in","","129","28","1256","https://x.com/matthewhoser/status/1902038077020999800","1281598789891981313","matthewhoser"
"1902001298280681950","Tue Mar 18 14:17:01 +0000 2025","386","erine dan snbp #woonerin one tweet https://t.co/mi2FjgqISq","1902001298280681950","https://pbs.twimg.com/media/GmVEFoHbAAAkCFA.jpg","","en","rps/f","10","1","61","https://x.com/nadizws/status/1902001298280681950","1694356179068260352","nadizws"
"1902930714162610207","Fri Mar 21 03:50:11 +0000 2025","59","stud! Kak ada yang tau gimana cara ngerjainya https://t.co/BRF3USnKdS","1902930714162610207","https://pbs.twimg.com/media/GmiRZkvXkAAftPC.jpg","","in","kirim menfess 👉","0","2","8","https://x.com/snbtfess/status/1902930714162610207","1515005472146812932","snbtfess"
"1901911499293298864","Tue Mar 18 08:20:11 +0000 2025","34","gaya wajib petantang petenteng #snbp https://t.co/aUqxDhKQrX","1901911499293298864","https://pbs.twimg.com/media/GmTybaTbwAAVemG.jpg","","in","Koja, Indonesia","0","11","1","https://x.com/zasadorable/status/1901911499293298864","1432351195742420993","zasadorable"
"1901902293211181441","Tue Mar 18 07:43:36 +0000 2025","2877","ᗪOᗰ ᒍᗩTIᗰ ᑎIᕼ ᗷOՏՏ ᑭᗩᒪIᑎG ᗷᗩᑎYᗩΚ ᗪITEᖇIᗰᗩ Տᑎᗷᑭ https://t.co/e5lmkxVlHx","1901902293211181441","https://pbs.twimg.com/media/GmTqCm5akAA-aIA.jpg","","und","","133","76","118","https://x.com/infotembusptn/status/1901902293211181441","883498040","infotembusptn"
"1901854906295705939","Tue Mar 18 04:35:19 +0000 2025","7884","[snbt] gimana cara kalian memahami pola begini... https://t.co/dzDsfTxiQ2","1901854906295705939","https://pbs.twimg.com/media/GmS-9TuWMAAusyG.jpg","","in","kirim menfess 👉","75","72","580","https://x.com/snbtfess/status/1901854906295705939","1515005472146812932","snbtfess"
"1887468426702299463","Thu Feb 06 11:48:35 +0000 2025","134","Guru MAN 1 Lamongan Gebrak Meja Saat Siswa Protes soal SNBP Kepala Sekolah Angkat Bicara https://t.co/zAkKB6GFqz","1887468426702299463","https://pbs.twimg.com/media/GjGib5pbIAAYtv9.jpg","","in","Jakarta","21","57","44","https://x.com/kompascom/status/1887468426702299463","23343960","kompascom"
"1900595319424848268","Fri Mar 14 17:10:10 +0000 2025","5","katanya kalo kampus sama jurusan yg kita pilih disini gaada berarti gabisa pke kipk? dan aku cek ternyata jurusan+kampus yg mau aku ambil di snbp gada disini (spig/saig upi) aku jadi takut kalo keterima snbp aku gabisa kalo gapake kipk huhuu tolong notice sender ptn! https://t.co/UYgSHybwK3","1900595319424848268","https://pbs.twimg.com/media/GmBFXsbXAAAVSjI.jpg","","in","RULES 👉","0","2","0","https://x.com/sbmptnfess/status/1900595319424848268","1205629250423779328","sbmptnfess"
"1901937572194197635","Tue Mar 18 10:03:48 +0000 2025","5295","Alhamdulillah yaallah keterima SNBP beneran ga nyangka tangan aku sampe gemeter https://t.co/W4U4bD3GyA","1901937572194197635","https://pbs.twimg.com/media/GmUKIulbUAAvyiG.jpg","","in","ify ","246","272","508","https://x.com/ijbology/status/1901937572194197635","1791710998061355008","ijbology"
"1901908729030914208","Tue Mar 18 08:09:11 +0000 2025","3852","GA NYANGKA SNBP https://t.co/5vPvXeVonw","1901908729030914208","https://pbs.twimg.com/media/GmTv0z7aUAAxLOA.jpg","","tl","Manchester, England","59","139","135","https://x.com/ssharchive/status/1901908729030914208","1410801958093393920","ssharchive"
"1902630075545313600","Thu Mar 20 11:12:54 +0000 2025","2989","guys nambah keinget lg tb2 (sama dibantu diingetin sm org2 di reply pls feel free buat tambahin lg kalo ada yang kurang) - sertifikat ganda - minyak goreng di oplos - beras 5kg ga sesuai takaran - pelantikan ASN ditunda - guru lalai murid2 gabisa daftar snbp (bonus news:","1902679740261237150","","Dwynna_Win","in","","3","20","465","https://x.com/Dwynna_Win/status/1902679740261237150","614218980","Dwynna_Win"
"1901990625211494437","Tue Mar 18 13:34:36 +0000 2025","4627","Hari ini pengumuman SNBP. Buat yang lolos selamat! Tapi kalau kamu gagal...Jangan putus semangat yaa. Rasanya pasti pahit tapi tenang SNBT masih ada di depan mata! Aku bakal kasih strategi biar kamu bisa ngejar SNBT dalam 1 bulan. Tolong saling berbagi dengan RT yaa https://t.co/DWnNHrOe0G","1901990625211494437","https://pbs.twimg.com/media/GmU6ZLibUAA0R1J.jpg","","in","surviving at medstud🩺","7","4","831","https://x.com/meltodicc/status/1901990625211494437","1804399839821860864","meltodicc"
"1901890508634591463","Tue Mar 18 06:56:47 +0000 2025","46","hai hi ui snbp 25 katingmu lagi pusing kuis pihi https://t.co/85dpRkB04u","1901890508634591463","https://pbs.twimg.com/media/GmTfVUFaoAAKYtE.jpg","","in","they | ir ui '24","2","6","1","https://x.com/cheriephaka/status/1901890508634591463","1848694855733809152","cheriephaka"
"1901915805522211059","Tue Mar 18 08:37:18 +0000 2025","1493","AKUUU.... LULUSS..... IPBBBB..... https://t.co/aCNuPSXMwd","1901915805522211059","https://pbs.twimg.com/media/GmT2WCbaoAAtqdW.jpg","","in","IPB🫶","8","131","47","https://x.com/_Hzeralia/status/1901915805522211059","1776941439295127552","_Hzeralia"
"1901976101523804405","Tue Mar 18 12:36:54 +0000 2025","2858","ternyata bisa bikin trend ini.. https://t.co/zjQUvR2z7m","1901976101523804405","https://pbs.twimg.com/ext_tw_video_thumb/1901975945323651072/pu/img/RmYTzXIepdmoUUlB.jpg","","in","","16","46","71","https://x.com/aleagamada/status/1901976101523804405","1697589757583441920","aleagamada"
"1901597149827350923","Mon Mar 17 11:31:05 +0000 2025","2053","mini clip of my ptn journey believe me guys ketolak snbp dan gagal masuk ptn impian bukan akhir dari segalanya kok. be brave for whatever the result is tomorrow 25! https://t.co/Q0q7Qfu1cw","1901597149827350923","https://pbs.twimg.com/ext_tw_video_thumb/1901597057477210112/pu/img/13R71pf8LMO7Bnj-.jpg","","in","🔱'24","9","18","84","https://x.com/liveliey/status/1901597149827350923","1498941295640776705","liveliey"
"1901971820691284190","Tue Mar 18 12:19:53 +0000 2025","215","TEMAN TEMANN alhamdulillah aku lulus snbp psikologi undip ‍️‍️ terima kasih banyak atass doa dan dukungan kaliann semoga jalan kalian menuju ptn itu dimudahkan oleh allah yaaa semangat untuk kita semuaaa https://t.co/hLoc7jj9As","1901971820691284190","https://pbs.twimg.com/media/GmUpSlOa0AAuk5W.jpg","","in","","1","31","9","https://x.com/amourashea/status/1901971820691284190","1255016792180715521","amourashea"
"1901927693702279597","Tue Mar 18 09:24:32 +0000 2025","5542","lolos snbp di hari ulang tahun yang ke-17! alhamdulillah https://t.co/s5hLOhVnbK","1901927693702279597","https://pbs.twimg.com/media/GmUBJ4jaAAArzAS.jpg","","in","","66","387","190","https://x.com/camabajojga/status/1901927693702279597","1852745383476432896","camabajojga"
"1901666654842716367","Mon Mar 17 16:07:16 +0000 2025","201","Hello yg boba seribu rupiah 1 446 jt oktober 2025 juni 2025 snbp #BibirYangTelahDicuri pagii pagiii siang https://t.co/GAXBPlFR8e https://t.co/vtVAUj8bBj","1901666654842716367","https://pbs.twimg.com/amplify_video_thumb/1901666645099294720/img/pCTcEFrfblYrdt4P.jpg","","in","","0","57","48","https://x.com/uniceorms/status/1901666654842716367","2533459520","uniceorms"
"1901900811325808958","Tue Mar 18 07:37:43 +0000 2025","4232","10 PRODI PTN AKADEMIK TERKETAT https://t.co/CChxgnTpYa","1901900811325808958","https://pbs.twimg.com/media/GmToj00bkAAaZy3.jpg","","in","Jakarta","346","114","134","https://x.com/utbkcak/status/1901900811325808958","1304292109470498816","utbkcak"
"1901914465739866281","Tue Mar 18 08:31:59 +0000 2025","185","buka jasa buka snbp BIRU COYY DAPET IPB https://t.co/vrYoGGW3vO","1901914465739866281","https://pbs.twimg.com/media/GmT1IIgasAAb2cT.jpg","","in","","1","7","0","https://x.com/allaboutziee/status/1901914465739866281","1578704825017303040","allaboutziee"
"1902757075836448782","Thu Mar 20 16:20:13 +0000 2025","562","[snbt] ini premis nya gimana yaa kurang pahamm https://t.co/qrb5jjjhZ4","1902757075836448782","https://pbs.twimg.com/media/GmfzeaIXMAA2463.jpg","","in","kirim menfess 👉","16","32","30","https://x.com/snbtfess/status/1902757075836448782","1515005472146812932","snbtfess"
"1901908943280214193","Tue Mar 18 08:10:02 +0000 2025","8057","ALHAMDULILLAH YA ALLAH SNBP AKU BIRU LOLOS PIL 1 https://t.co/qAX5mhLL9G","1901908943280214193","https://pbs.twimg.com/media/GmTwF1ybgAAznvg.jpg","","in","they/them | enby | 19","114","312","296","https://x.com/ssugilitee/status/1901908943280214193","1368264221343936512","ssugilitee"
"1902291007753859490","Wed Mar 19 09:28:13 +0000 2025","1691","setelah pengumuman snbp aku jadi : - Dingin - Kejam - Psikopat - tidak suka bergaul","1902291007753859490","","","in","personal account. ","26","8","609","https://x.com/samgoestouipb/status/1902291007753859490","1805108268450357248","samgoestouipb"
"1903040192006836256","Fri Mar 21 11:05:13 +0000 2025","6","[snbt] ini tuh gimana sih jadi maksudnya? kalo % nya makin kecil itu keketatannya besar dan peluang masuk kecil? atau sebaliknya? malah kalo % kecil itu keketatannya kecil dan peluang masuk besar? https://t.co/s6tW90ZDCg","1903040192006836256","https://pbs.twimg.com/media/Gmj0-BeXUAAVSbb.jpg","","in","kirim menfess 👉","0","5","0","https://x.com/snbtfess/status/1903040192006836256","1515005472146812932","snbtfess"
"1900560118552400181","Fri Mar 14 14:50:17 +0000 2025","1476","stud! ada yang tau ga cara nya gimanaa https://t.co/z4K9a1oc2t","1900560118552400181","https://pbs.twimg.com/media/GmAlWu3WMAAwr-r.jpg","","in","kirim menfess 👉","11","18","157","https://x.com/snbtfess/status/1900560118552400181","1515005472146812932","snbtfess"
"1901915717328388311","Tue Mar 18 08:36:57 +0000 2025","2833","Yaampunn. FH udah mulai ngandelin AI buat desain postingan braw! Btw selamat yang lolos SNBP https://t.co/6RmtRKqT7A","1901915717328388311","https://pbs.twimg.com/media/GmT2Q-1WsAAJE6c.jpg","","in","","148","145","68","https://x.com/mfs_ub/status/1901915717328388311","3281640667","mfs_ub"
"1902233649199624667","Wed Mar 19 05:40:18 +0000 2025","2114","Halo temen temennn. Ada yang bisa bantu sender jawab soal ini kahh? Thank you stud! Sukses selalu semuanya &lt;3 https://t.co/XsQOwvXGyC","1902233649199624667","https://pbs.twimg.com/media/GmYXa_SWsAA5tHq.jpg","","in","kirim menfess 👉","33","31","163","https://x.com/snbtfess/status/1902233649199624667","1515005472146812932","snbtfess"
"1901907262353883538","Tue Mar 18 08:03:21 +0000 2025","1589","GUYSS AKU LOLOS SNBP SASING UPIII HUHUUU https://t.co/90drwYD0Ti","1901907262353883538","https://pbs.twimg.com/media/GmTuktKacAAe-fC.jpg","","tl","women’s woman","9","100","52","https://x.com/etherealuffy/status/1901907262353883538","1531244797478207488","etherealuffy"
"1900158005125275851","Thu Mar 13 12:12:26 +0000 2025","506","mohon doanya ya teman-teman semua.. semoga di tanggal 18 Maret besok aku diterima UGM semoga teman-teman semua urusannya dilancarkan yang snbp semoga juga dapat biru biru dan yang utbk semoga dimudahkan dan lolos di jurusan yang diinginkan Aamiin Allahumma Aamiin https://t.co/OgQvSXp5Pc","1900158005125275851","https://pbs.twimg.com/media/Gl63oqLaEAA4Tzi.jpg","","in","🎞️","0","27","30","https://x.com/blzuehour/status/1900158005125275851","1573874205724409858","blzuehour"
"1901910487388098571","Tue Mar 18 08:16:10 +0000 2025","637","INFO KAN JJ SNBP https://t.co/f8HVclT63W","1901910487388098571","https://pbs.twimg.com/media/GmTxgXfa8AAz1MK.jpg","","pl","shut up you're not jungkook","0","120","11","https://x.com/jjgkkauau/status/1901910487388098571","1127419497382473728","jjgkkauau"
"1901925069862945013","Tue Mar 18 09:14:07 +0000 2025","223","Ubur-ubur ikan lele selamat datang di kampus jingga leeeee! Buat kamu yang diterima di FISIP UI lewat jalur SNBP jangan lupa buat melakukan lapor diri ya! https://t.co/ZqrKFXQ4ls","1901925069862945013","https://pbs.twimg.com/media/GmT-vKBbkAAuIPF.jpg","","in","Depok, Jawa Barat","25","10","38","https://x.com/BEMFISIPUI/status/1901925069862945013","99250180","BEMFISIPUI"
"1901651047401099596","Mon Mar 17 15:05:15 +0000 2025","621","Stud! Ada yang paham tidak yaa? Terima kasih sebelumnya https://t.co/9sdK5AZn3T","1901651047401099596","https://pbs.twimg.com/media/GmQFjMpWkAA59p0.jpg","","in","kirim menfess 👉","2","13","52","https://x.com/snbtfess/status/1901651047401099596","1515005472146812932","snbtfess"
"1901596531355979901","Mon Mar 17 11:28:37 +0000 2025","861","bismillahirrahmanirrahim sehubungan dengan 20 jam sebelum pengumuman aku memohon bantuan teman-teman sekalian untuk mendoakan aku lulus SNBP 2025 karena niscaya apabila didoakan oleh 40 orang maka doa akan dikabulkan. semoga doa yang baik juga berbalik ke kalian! https://t.co/AH0hoTsGRA","1901596531355979901","https://pbs.twimg.com/media/GmPT98vaoAAmS0z.jpg","","in","","1","67","16","https://x.com/soontobefkh/status/1901596531355979901","1778722821642018817","soontobefkh"
"1901908119502119401","Tue Mar 18 08:06:46 +0000 2025","797","Puji Tuhan lolos SNBP https://t.co/Pe53EzEupf","1901908119502119401","https://pbs.twimg.com/media/GmTvWtEbEAAE-Zd.jpg","","fi","MABA PBPRANCIS UNY 25","3","28","26","https://x.com/VinceNTetVOX/status/1901908119502119401","1408590358607392770","VinceNTetVOX"
"1901947274907021777","Tue Mar 18 10:42:21 +0000 2025","3210","di sini ada ga yang baru mau mulai belajar buat utbk? soalnya aku baru mau mulai belajar untuk utbk karena aku terlalu berharap ke snbp btw moots yukk","1901947274907021777","","","in","","6","354","104","https://x.com/ayyuSsabila_/status/1901947274907021777","1750056504848527360","ayyuSsabila_"
"1900907134931660879","Sat Mar 15 13:49:12 +0000 2025","2381","aku berharap banget buat lolos snbp 18 maret besok biar ngga tes dan ngga ngebebanin ortuku banget i'm really trying to be the first doctor in my family.","1900907134931660879","","","in","","26","42","365","https://x.com/aelclementine/status/1900907134931660879","1556243973630742529","aelclementine"
"1901545798824837150","Mon Mar 17 08:07:02 +0000 2025","1298","Besok banget pukul 15.00 WIB. Coba tulis doamu dengan lengkap di reply/quote. https://t.co/zEloaVZRYv","1901545798824837150","https://pbs.twimg.com/media/GmOlmMvbgAEYpp8.png","","in","Jakarta","98","191","102","https://x.com/utbkcak/status/1901545798824837150","1304292109470498816","utbkcak"
"1901987974142689431","Tue Mar 18 13:24:04 +0000 2025","2645","⁉️Belajar PK Mulai dari Mana? (H-1 Bulan UTBK) Gagal SNBP emang nyesek banget apalagi kalau lihat orang tua sedih. Tapi yg paling penting sekarang adalah: Bangkit &amp; Fokus ke UTBK SNBT! A Thread https://t.co/mNdduyRkbr","1901987974142689431","https://pbs.twimg.com/media/GmU0bi1bQAAMmAE.jpg","","in","Surabaya","1","3","544","https://x.com/semapoid/status/1901987974142689431","1751977978547032064","semapoid"
"1901908181556818392","Tue Mar 18 08:07:00 +0000 2025","411","attack on titan few tweets ikutan jj snbp https://t.co/xoMC368sf5","1901908181556818392","https://pbs.twimg.com/media/GmTvaWcaAAAHMTr.jpg","","tl","mostly aot n bllk.","6","1","108","https://x.com/infjohan/status/1901908181556818392","1645088854607790080","infjohan"
"1901907033214828575","Tue Mar 18 08:02:27 +0000 2025","1725","WOY SNBP GWEH LOLOS ITS https://t.co/NQSyORTUYh","1901907033214828575","https://pbs.twimg.com/media/GmTuXKVbgAA_dny.jpg","","tl","sub","10","143","57","https://x.com/p11scxx/status/1901907033214828575","1481327621841764354","p11scxx"
"1901907168808591805","Tue Mar 18 08:02:59 +0000 2025","17206","ALHAMDULILLAH YA ALLAH AKU LULUS SNBP https://t.co/oziDHOo7Ng","1901907168808591805","https://pbs.twimg.com/media/GmTufLMbQAAvbKP.jpg","","in","Toarushi, Japan","817","1042","1262","https://x.com/hyakuriiinnnnnn/status/1901907168808591805","1522400996546146304","hyakuriiinnnnnn"
"1901478659157823827","Mon Mar 17 03:40:14 +0000 2025","2","ptn! sekedar info di snbp 2024 sebagian jurusan undiksha nerima pilihan 2 kalau nilainya tinggi sebagian lainnya ga mau dijadiin pilihan 2 kecuali kalau belum penuh sama pilihan 1. https://t.co/6eBHgddJI6","1901478659157823827","https://pbs.twimg.com/media/GmNow1nWQAA_i1Z.jpg","","in","RULES 👉","0","0","0","https://x.com/sbmptnfess/status/1901478659157823827","1205629250423779328","sbmptnfess"
"1902697936091259161","Thu Mar 20 12:25:13 +0000 2025","1118","stud! ini gmn ya guys https://t.co/wh11WUWdKw","1902697936091259161","https://pbs.twimg.com/media/Gme9sIqXcAAcPxG.jpg","","in","kirim menfess 👉","17","44","87","https://x.com/snbtfess/status/1902697936091259161","1515005472146812932","snbtfess"
"1902509948392935471","Wed Mar 19 23:58:13 +0000 2025","38","TO utbk^life after ketolak snbp hihi nice try!! semoga konsisten meningkat^^ https://t.co/bZ1TpKck4V","1902509948392935471","https://pbs.twimg.com/media/GmcStana8AIgAu3.jpg","","in","Earth","0","7","0","https://x.com/leovincies/status/1902509948392935471","1765631374462242816","leovincies"
"1901921761207455932","Tue Mar 18 09:00:58 +0000 2025","15","Mau ikutan aku juga lolos SNBP tapi 4 taon lalu hehe https://t.co/5R4x3rqFxJ","1901921761207455932","https://pbs.twimg.com/media/GmT7wigawAAaHNj.jpg","","in","","0","10","1","https://x.com/knedlynn/status/1901921761207455932","1746367080889536512","knedlynn"
"1901451280859689128","Mon Mar 17 01:51:27 +0000 2025","1432","H-1 Pengumuman SNBP‼️ Udah siap jadi maba Unpad jalur SNBP belum?? https://t.co/jupzpIxjPo","1901451280859689128","https://pbs.twimg.com/media/GmNP3QwakAAcL4-.jpg","","in","Jatinangor","46","270","204","https://x.com/anakdotunpad/status/1901451280859689128","382175669","anakdotunpad"
"1901907640164458503","Tue Mar 18 08:04:51 +0000 2025","799","maaf gagal ️️ https://t.co/aDICwZ7O6H","1901907640164458503","https://pbs.twimg.com/media/GmTu6s-aIAAoqji.jpg","","in","𖤐 Mildangz❜ Homophobic DNI❗️","2","240","3","https://x.com/sunghoonieyz/status/1901907640164458503","1337917462361227269","sunghoonieyz"
"1901905978548977969","Tue Mar 18 07:58:15 +0000 2025","15","Prodi Terketat di SNBP 2025 https://t.co/Q7ODj7ofDc","1901905978548977969","https://pbs.twimg.com/media/GmTtWgAbAAAdWLE.jpg","","tl","Surabaya","0","0","1","https://x.com/AnaliticaId/status/1901905978548977969","1592351605403561984","AnaliticaId"
